id,PitNextLap
441137,1.0
441138,1.0
441139,1.0
441140,1.0
441141,1.0
441142,1.0
441143,1.0
441144,1.0
441145,1.0
441146,1.0
441147,1.0
441148,1.0
441149,1.0
441150,1.0
441151,1.0
441152,1.0
441153,1.0
441154,1.0
441155,1.0
441156,1.0
441157,1.0
441158,1.0
441159,1.0
441160,1.0
441161,1.0
441162,1.0
441163,1.0
441164,1.0
441165,1.0
441166,1.0
441167,1.0
441168,1.0
441169,1.0
441170,1.0
441171,1.0
441172,1.0
441173,1.0
441174,1.0
441175,1.0
441176,1.0
441177,1.0
441178,1.0
441179,1.0
441180,1.0
441181,1.0
441182,1.0
441183,1.0
441184,1.0
441185,1.0
441186,1.0
441187,1.0
441188,1.0
441189,1.0
441190,1.0
441191,1.0
441192,1.0
441193,1.0
441194,1.0
441195,1.0
441196,1.0
441197,1.0
441198,1.0
441199,1.0
441200,1.0
441201,1.0
441202,1.0
441203,1.0
441204,1.0
441205,1.0
441206,1.0
441207,1.0
441208,1.0
441209,1.0
441210,1.0
441211,1.0
441212,1.0
441213,1.0
441214,1.0
441215,1.0
441216,1.0
441217,1.0
441218,1.0
441219,1.0
441220,1.0
441221,1.0
441222,1.0
441223,1.0
441224,1.0
441225,1.0
441226,1.0
441227,1.0
441228,1.0
441229,1.0
441230,1.0
441231,1.0
441232,1.0
441233,1.0
441234,1.0
441235,1.0
441236,1.0
441237,1.0
441238,1.0
441239,1.0
441240,1.0
441241,1.0
441242,1.0
441243,1.0
441244,1.0
441245,1.0
441246,1.0
441247,1.0
441248,1.0
441249,1.0
441250,1.0
441251,1.0
441252,1.0
441253,1.0
441254,1.0
441255,1.0
441256,1.0
441257,1.0
441258,1.0
441259,1.0
441260,1.0
441261,1.0
441262,1.0
441263,1.0
441264,1.0
441265,1.0
441266,1.0
441267,1.0
441268,1.0
441269,1.0
441270,1.0
441271,1.0
441272,1.0
441273,1.0
441274,1.0
441275,1.0
441276,1.0
441277,1.0
441278,1.0
441279,1.0
441280,1.0
441281,1.0
441282,1.0
441283,1.0
441284,1.0
441285,1.0
441286,1.0
441287,1.0
441288,1.0
441289,1.0
441290,1.0
441291,1.0
441292,1.0
441293,1.0
441294,1.0
441295,1.0
441296,1.0
441297,1.0
441298,1.0
441299,1.0
441300,1.0
441301,1.0
441302,1.0
441303,1.0
441304,1.0
441305,1.0
441306,1.0
441307,1.0
441308,1.0
441309,1.0
441310,1.0
441311,1.0
441312,1.0
441313,1.0
441314,1.0
441315,1.0
441316,1.0
441317,1.0
441318,1.0
441319,1.0
441320,1.0
441321,1.0
441322,1.0
441323,1.0
441324,1.0
441325,1.0
441326,1.0
441327,1.0
441328,1.0
441329,1.0
441330,1.0
441331,1.0
441332,1.0
441333,1.0
441334,1.0
441335,1.0
441336,1.0
441337,1.0
441338,1.0
441339,1.0
441340,1.0
441341,1.0
441342,1.0
441343,1.0
441344,1.0
441345,1.0
441346,1.0
441347,1.0
441348,1.0
441349,1.0
441350,1.0
441351,1.0
441352,1.0
441353,1.0
441354,1.0
441355,1.0
441356,1.0
441357,1.0
441358,1.0
441359,1.0
441360,1.0
441361,1.0
441362,1.0
441363,1.0
441364,1.0
441365,1.0
441366,1.0
441367,1.0
441368,1.0
441369,1.0
441370,1.0
441371,1.0
441372,1.0
441373,1.0
441374,1.0
441375,1.0
441376,1.0
441377,1.0
441378,1.0
441379,1.0
441380,1.0
441381,1.0
441382,1.0
441383,1.0
441384,1.0
441385,1.0
441386,1.0
441387,1.0
441388,1.0
441389,1.0
441390,1.0
441391,1.0
441392,1.0
441393,1.0
441394,1.0
441395,1.0
441396,1.0
441397,1.0
441398,1.0
441399,1.0
441400,1.0
441401,1.0
441402,1.0
441403,1.0
441404,1.0
441405,1.0
441406,1.0
441407,1.0
441408,1.0
441409,1.0
441410,1.0
441411,1.0
441412,1.0
441413,1.0
441414,1.0
441415,1.0
441416,1.0
441417,1.0
441418,1.0
441419,1.0
441420,1.0
441421,1.0
441422,1.0
441423,1.0
441424,1.0
441425,1.0
441426,1.0
441427,1.0
441428,1.0
441429,1.0
441430,1.0
441431,1.0
441432,1.0
441433,1.0
441434,1.0
441435,1.0
441436,1.0
441437,1.0
441438,1.0
441439,1.0
441440,1.0
441441,1.0
441442,1.0
441443,1.0
441444,1.0
441445,1.0
441446,1.0
441447,1.0
441448,1.0
441449,1.0
441450,1.0
441451,1.0
441452,1.0
441453,1.0
441454,1.0
441455,1.0
441456,1.0
441457,1.0
441458,1.0
441459,1.0
441460,1.0
441461,1.0
441462,1.0
441463,1.0
441464,1.0
441465,1.0
441466,1.0
441467,1.0
441468,1.0
441469,1.0
441470,1.0
441471,1.0
441472,1.0
441473,1.0
441474,1.0
441475,1.0
441476,1.0
441477,1.0
441478,1.0
441479,1.0
441480,1.0
441481,1.0
441482,1.0
441483,1.0
441484,1.0
441485,1.0
441486,1.0
441487,1.0
441488,1.0
441489,1.0
441490,1.0
441491,1.0
441492,1.0
441493,1.0
441494,1.0
441495,1.0
441496,1.0
441497,1.0
441498,1.0
441499,1.0
441500,1.0
441501,1.0
441502,1.0
441503,1.0
441504,1.0
441505,1.0
441506,1.0
441507,1.0
441508,1.0
441509,1.0
441510,1.0
441511,1.0
441512,1.0
441513,1.0
441514,1.0
441515,1.0
441516,1.0
441517,1.0
441518,1.0
441519,1.0
441520,1.0
441521,1.0
441522,1.0
441523,1.0
441524,1.0
441525,1.0
441526,1.0
441527,1.0
441528,1.0
441529,1.0
441530,1.0
441531,1.0
441532,1.0
441533,1.0
441534,1.0
441535,1.0
441536,1.0
441537,1.0
441538,1.0
441539,1.0
441540,1.0
441541,1.0
441542,1.0
441543,1.0
441544,1.0
441545,1.0
441546,1.0
441547,1.0
441548,1.0
441549,1.0
441550,1.0
441551,1.0
441552,1.0
441553,1.0
441554,1.0
441555,1.0
441556,1.0
441557,1.0
441558,1.0
441559,1.0
441560,1.0
441561,1.0
441562,1.0
441563,1.0
441564,1.0
441565,1.0
441566,1.0
441567,1.0
441568,1.0
441569,1.0
441570,1.0
441571,1.0
441572,1.0
441573,1.0
441574,1.0
441575,1.0
441576,1.0
441577,1.0
441578,1.0
441579,1.0
441580,1.0
441581,1.0
441582,1.0
441583,1.0
441584,1.0
441585,1.0
441586,1.0
441587,1.0
441588,1.0
441589,1.0
441590,1.0
441591,1.0
441592,1.0
441593,1.0
441594,1.0
441595,1.0
441596,1.0
441597,1.0
441598,1.0
441599,1.0
441600,1.0
441601,1.0
441602,1.0
441603,1.0
441604,1.0
441605,1.0
441606,1.0
441607,1.0
441608,1.0
441609,1.0
441610,1.0
441611,1.0
441612,1.0
441613,1.0
441614,1.0
441615,1.0
441616,1.0
441617,1.0
441618,1.0
441619,1.0
441620,1.0
441621,1.0
441622,1.0
441623,1.0
441624,1.0
441625,1.0
441626,1.0
441627,1.0
441628,1.0
441629,1.0
441630,1.0
441631,1.0
441632,1.0
441633,1.0
441634,1.0
441635,1.0
441636,1.0
441637,1.0
441638,1.0
441639,1.0
441640,1.0
441641,1.0
441642,1.0
441643,1.0
441644,1.0
441645,1.0
441646,1.0
441647,1.0
441648,1.0
441649,1.0
441650,1.0
441651,1.0
441652,1.0
441653,1.0
441654,1.0
441655,1.0
441656,1.0
441657,1.0
441658,1.0
441659,1.0
441660,1.0
441661,1.0
441662,1.0
441663,1.0
441664,1.0
441665,1.0
441666,1.0
441667,1.0
441668,1.0
441669,1.0
441670,1.0
441671,1.0
441672,1.0
441673,1.0
441674,1.0
441675,1.0
441676,1.0
441677,1.0
441678,1.0
441679,1.0
441680,1.0
441681,1.0
441682,1.0
441683,1.0
441684,1.0
441685,1.0
441686,1.0
441687,1.0
441688,1.0
441689,1.0
441690,1.0
441691,1.0
441692,1.0
441693,1.0
441694,1.0
441695,1.0
441696,1.0
441697,1.0
441698,1.0
441699,1.0
441700,1.0
441701,1.0
441702,1.0
441703,1.0
441704,1.0
441705,1.0
441706,1.0
441707,1.0
441708,1.0
441709,1.0
441710,1.0
441711,1.0
441712,1.0
441713,1.0
441714,1.0
441715,1.0
441716,1.0
441717,1.0
441718,1.0
441719,1.0
441720,1.0
441721,1.0
441722,1.0
441723,1.0
441724,1.0
441725,1.0
441726,1.0
441727,1.0
441728,1.0
441729,1.0
441730,1.0
441731,1.0
441732,1.0
441733,1.0
441734,1.0
441735,1.0
441736,1.0
441737,1.0
441738,1.0
441739,1.0
441740,1.0
441741,1.0
441742,1.0
441743,1.0
441744,1.0
441745,1.0
441746,1.0
441747,1.0
441748,1.0
441749,1.0
441750,1.0
441751,1.0
441752,1.0
441753,1.0
441754,1.0
441755,1.0
441756,1.0
441757,1.0
441758,1.0
441759,1.0
441760,1.0
441761,1.0
441762,1.0
441763,1.0
441764,1.0
441765,1.0
441766,1.0
441767,1.0
441768,1.0
441769,1.0
441770,1.0
441771,1.0
441772,1.0
441773,1.0
441774,1.0
441775,1.0
441776,1.0
441777,1.0
441778,1.0
441779,1.0
441780,1.0
441781,1.0
441782,1.0
441783,1.0
441784,1.0
441785,1.0
441786,1.0
441787,1.0
441788,1.0
441789,1.0
441790,1.0
441791,1.0
441792,1.0
441793,1.0
441794,1.0
441795,1.0
441796,1.0
441797,1.0
441798,1.0
441799,1.0
441800,1.0
441801,1.0
441802,1.0
441803,1.0
441804,1.0
441805,1.0
441806,1.0
441807,1.0
441808,1.0
441809,1.0
441810,1.0
441811,1.0
441812,1.0
441813,1.0
441814,1.0
441815,1.0
441816,1.0
441817,1.0
441818,1.0
441819,1.0
441820,1.0
441821,1.0
441822,1.0
441823,1.0
441824,1.0
441825,1.0
441826,1.0
441827,1.0
441828,1.0
441829,1.0
441830,1.0
441831,1.0
441832,1.0
441833,1.0
441834,1.0
441835,1.0
441836,1.0
441837,1.0
441838,1.0
441839,1.0
441840,1.0
441841,1.0
441842,1.0
441843,1.0
441844,1.0
441845,1.0
441846,1.0
441847,1.0
441848,1.0
441849,1.0
441850,1.0
441851,1.0
441852,1.0
441853,1.0
441854,1.0
441855,1.0
441856,1.0
441857,1.0
441858,1.0
441859,1.0
441860,1.0
441861,1.0
441862,1.0
441863,1.0
441864,1.0
441865,1.0
441866,1.0
441867,1.0
441868,1.0
441869,1.0
441870,1.0
441871,1.0
441872,1.0
441873,1.0
441874,1.0
441875,1.0
441876,1.0
441877,1.0
441878,1.0
441879,1.0
441880,1.0
441881,1.0
441882,1.0
441883,1.0
441884,1.0
441885,1.0
441886,1.0
441887,1.0
441888,1.0
441889,1.0
441890,1.0
441891,1.0
441892,1.0
441893,1.0
441894,1.0
441895,1.0
441896,1.0
441897,1.0
441898,1.0
441899,1.0
441900,1.0
441901,1.0
441902,1.0
441903,1.0
441904,1.0
441905,1.0
441906,1.0
441907,1.0
441908,1.0
441909,1.0
441910,1.0
441911,1.0
441912,1.0
441913,1.0
441914,1.0
441915,1.0
441916,1.0
441917,1.0
441918,1.0
441919,1.0
441920,1.0
441921,1.0
441922,1.0
441923,1.0
441924,1.0
441925,1.0
441926,1.0
441927,1.0
441928,1.0
441929,1.0
441930,1.0
441931,1.0
441932,1.0
441933,1.0
441934,1.0
441935,1.0
441936,1.0
441937,1.0
441938,1.0
441939,1.0
441940,1.0
441941,1.0
441942,1.0
441943,1.0
441944,1.0
441945,1.0
441946,1.0
441947,1.0
441948,1.0
441949,1.0
441950,1.0
441951,1.0
441952,1.0
441953,1.0
441954,1.0
441955,1.0
441956,1.0
441957,1.0
441958,1.0
441959,1.0
441960,1.0
441961,1.0
441962,1.0
441963,1.0
441964,1.0
441965,1.0
441966,1.0
441967,1.0
441968,1.0
441969,1.0
441970,1.0
441971,1.0
441972,1.0
441973,1.0
441974,1.0
441975,1.0
441976,1.0
441977,1.0
441978,1.0
441979,1.0
441980,1.0
441981,1.0
441982,1.0
441983,1.0
441984,1.0
441985,1.0
441986,1.0
441987,1.0
441988,1.0
441989,1.0
441990,1.0
441991,1.0
441992,1.0
441993,1.0
441994,1.0
441995,1.0
441996,1.0
441997,1.0
441998,1.0
441999,1.0
442000,1.0
442001,1.0
442002,1.0
442003,1.0
442004,1.0
442005,1.0
442006,1.0
442007,1.0
442008,1.0
442009,1.0
442010,1.0
442011,1.0
442012,1.0
442013,1.0
442014,1.0
442015,1.0
442016,1.0
442017,1.0
442018,1.0
442019,1.0
442020,1.0
442021,1.0
442022,1.0
442023,1.0
442024,1.0
442025,1.0
442026,1.0
442027,1.0
442028,1.0
442029,1.0
442030,1.0
442031,1.0
442032,1.0
442033,1.0
442034,1.0
442035,1.0
442036,1.0
442037,1.0
442038,1.0
442039,1.0
442040,1.0
442041,1.0
442042,1.0
442043,1.0
442044,1.0
442045,1.0
442046,1.0
442047,1.0
442048,1.0
442049,1.0
442050,1.0
442051,1.0
442052,1.0
442053,1.0
442054,1.0
442055,1.0
442056,1.0
442057,1.0
442058,1.0
442059,1.0
442060,1.0
442061,1.0
442062,1.0
442063,1.0
442064,1.0
442065,1.0
442066,1.0
442067,1.0
442068,1.0
442069,1.0
442070,1.0
442071,1.0
442072,1.0
442073,1.0
442074,1.0
442075,1.0
442076,1.0
442077,1.0
442078,1.0
442079,1.0
442080,1.0
442081,1.0
442082,1.0
442083,1.0
442084,1.0
442085,1.0
442086,1.0
442087,1.0
442088,1.0
442089,1.0
442090,1.0
442091,1.0
442092,1.0
442093,1.0
442094,1.0
442095,1.0
442096,1.0
442097,1.0
442098,1.0
442099,1.0
442100,1.0
442101,1.0
442102,1.0
442103,1.0
442104,1.0
442105,1.0
442106,1.0
442107,1.0
442108,1.0
442109,1.0
442110,1.0
442111,1.0
442112,1.0
442113,1.0
442114,1.0
442115,1.0
442116,1.0
442117,1.0
442118,1.0
442119,1.0
442120,1.0
442121,1.0
442122,1.0
442123,1.0
442124,1.0
442125,1.0
442126,1.0
442127,1.0
442128,1.0
442129,1.0
442130,1.0
442131,1.0
442132,1.0
442133,1.0
442134,1.0
442135,1.0
442136,1.0
442137,1.0
442138,1.0
442139,1.0
442140,1.0
442141,1.0
442142,1.0
442143,1.0
442144,1.0
442145,1.0
442146,1.0
442147,1.0
442148,1.0
442149,1.0
442150,1.0
442151,1.0
442152,1.0
442153,1.0
442154,1.0
442155,1.0
442156,1.0
442157,1.0
442158,1.0
442159,1.0
442160,1.0
442161,1.0
442162,1.0
442163,1.0
442164,1.0
442165,1.0
442166,1.0
442167,1.0
442168,1.0
442169,1.0
442170,1.0
442171,1.0
442172,1.0
442173,1.0
442174,1.0
442175,1.0
442176,1.0
442177,1.0
442178,1.0
442179,1.0
442180,1.0
442181,1.0
442182,1.0
442183,1.0
442184,1.0
442185,1.0
442186,1.0
442187,1.0
442188,1.0
442189,1.0
442190,1.0
442191,1.0
442192,1.0
442193,1.0
442194,1.0
442195,1.0
442196,1.0
442197,1.0
442198,1.0
442199,1.0
442200,1.0
442201,1.0
442202,1.0
442203,1.0
442204,1.0
442205,1.0
442206,1.0
442207,1.0
442208,1.0
442209,1.0
442210,1.0
442211,1.0
442212,1.0
442213,1.0
442214,1.0
442215,1.0
442216,1.0
442217,1.0
442218,1.0
442219,1.0
442220,1.0
442221,1.0
442222,1.0
442223,1.0
442224,1.0
442225,1.0
442226,1.0
442227,1.0
442228,1.0
442229,1.0
442230,1.0
442231,1.0
442232,1.0
442233,1.0
442234,1.0
442235,1.0
442236,1.0
442237,1.0
442238,1.0
442239,1.0
442240,1.0
442241,1.0
442242,1.0
442243,1.0
442244,1.0
442245,1.0
442246,1.0
442247,1.0
442248,1.0
442249,1.0
442250,1.0
442251,1.0
442252,1.0
442253,1.0
442254,1.0
442255,1.0
442256,1.0
442257,1.0
442258,1.0
442259,1.0
442260,1.0
442261,1.0
442262,1.0
442263,1.0
442264,1.0
442265,1.0
442266,1.0
442267,1.0
442268,1.0
442269,1.0
442270,1.0
442271,1.0
442272,1.0
442273,1.0
442274,1.0
442275,1.0
442276,1.0
442277,1.0
442278,1.0
442279,1.0
442280,1.0
442281,1.0
442282,1.0
442283,1.0
442284,1.0
442285,1.0
442286,1.0
442287,1.0
442288,1.0
442289,1.0
442290,1.0
442291,1.0
442292,1.0
442293,1.0
442294,1.0
442295,1.0
442296,1.0
442297,1.0
442298,1.0
442299,1.0
442300,1.0
442301,1.0
442302,1.0
442303,1.0
442304,1.0
442305,1.0
442306,1.0
442307,1.0
442308,1.0
442309,1.0
442310,1.0
442311,1.0
442312,1.0
442313,1.0
442314,1.0
442315,1.0
442316,1.0
442317,1.0
442318,1.0
442319,1.0
442320,1.0
442321,1.0
442322,1.0
442323,1.0
442324,1.0
442325,1.0
442326,1.0
442327,1.0
442328,1.0
442329,1.0
442330,1.0
442331,1.0
442332,1.0
442333,1.0
442334,1.0
442335,1.0
442336,1.0
442337,1.0
442338,1.0
442339,1.0
442340,1.0
442341,1.0
442342,1.0
442343,1.0
442344,1.0
442345,1.0
442346,1.0
442347,1.0
442348,1.0
442349,1.0
442350,1.0
442351,1.0
442352,1.0
442353,1.0
442354,1.0
442355,1.0
442356,1.0
442357,1.0
442358,1.0
442359,1.0
442360,1.0
442361,1.0
442362,1.0
442363,1.0
442364,1.0
442365,1.0
442366,1.0
442367,1.0
442368,1.0
442369,1.0
442370,1.0
442371,1.0
442372,1.0
442373,1.0
442374,1.0
442375,1.0
442376,1.0
442377,1.0
442378,1.0
442379,1.0
442380,1.0
442381,1.0
442382,1.0
442383,1.0
442384,1.0
442385,1.0
442386,1.0
442387,1.0
442388,1.0
442389,1.0
442390,1.0
442391,1.0
442392,1.0
442393,1.0
442394,1.0
442395,1.0
442396,1.0
442397,1.0
442398,1.0
442399,1.0
442400,1.0
442401,1.0
442402,1.0
442403,1.0
442404,1.0
442405,1.0
442406,1.0
442407,1.0
442408,1.0
442409,1.0
442410,1.0
442411,1.0
442412,1.0
442413,1.0
442414,1.0
442415,1.0
442416,1.0
442417,1.0
442418,1.0
442419,1.0
442420,1.0
442421,1.0
442422,1.0
442423,1.0
442424,1.0
442425,1.0
442426,1.0
442427,1.0
442428,1.0
442429,1.0
442430,1.0
442431,1.0
442432,1.0
442433,1.0
442434,1.0
442435,1.0
442436,1.0
442437,1.0
442438,1.0
442439,1.0
442440,1.0
442441,1.0
442442,1.0
442443,1.0
442444,1.0
442445,1.0
442446,1.0
442447,1.0
442448,1.0
442449,1.0
442450,1.0
442451,1.0
442452,1.0
442453,1.0
442454,1.0
442455,1.0
442456,1.0
442457,1.0
442458,1.0
442459,1.0
442460,1.0
442461,1.0
442462,1.0
442463,1.0
442464,1.0
442465,1.0
442466,1.0
442467,1.0
442468,1.0
442469,1.0
442470,1.0
442471,1.0
442472,1.0
442473,1.0
442474,1.0
442475,1.0
442476,1.0
442477,1.0
442478,1.0
442479,1.0
442480,1.0
442481,1.0
442482,1.0
442483,1.0
442484,1.0
442485,1.0
442486,1.0
442487,1.0
442488,1.0
442489,1.0
442490,1.0
442491,1.0
442492,1.0
442493,1.0
442494,1.0
442495,1.0
442496,1.0
442497,1.0
442498,1.0
442499,1.0
442500,1.0
442501,1.0
442502,1.0
442503,1.0
442504,1.0
442505,1.0
442506,1.0
442507,1.0
442508,1.0
442509,1.0
442510,1.0
442511,1.0
442512,1.0
442513,1.0
442514,1.0
442515,1.0
442516,1.0
442517,1.0
442518,1.0
442519,1.0
442520,1.0
442521,1.0
442522,1.0
442523,1.0
442524,1.0
442525,1.0
442526,1.0
442527,1.0
442528,1.0
442529,1.0
442530,1.0
442531,1.0
442532,1.0
442533,1.0
442534,1.0
442535,1.0
442536,1.0
442537,1.0
442538,1.0
442539,1.0
442540,1.0
442541,1.0
442542,1.0
442543,1.0
442544,1.0
442545,1.0
442546,1.0
442547,1.0
442548,1.0
442549,1.0
442550,1.0
442551,1.0
442552,1.0
442553,1.0
442554,1.0
442555,1.0
442556,1.0
442557,1.0
442558,1.0
442559,1.0
442560,1.0
442561,1.0
442562,1.0
442563,1.0
442564,1.0
442565,1.0
442566,1.0
442567,1.0
442568,1.0
442569,1.0
442570,1.0
442571,1.0
442572,1.0
442573,1.0
442574,1.0
442575,1.0
442576,1.0
442577,1.0
442578,1.0
442579,1.0
442580,1.0
442581,1.0
442582,1.0
442583,1.0
442584,1.0
442585,1.0
442586,1.0
442587,1.0
442588,1.0
442589,1.0
442590,1.0
442591,1.0
442592,1.0
442593,1.0
442594,1.0
442595,1.0
442596,1.0
442597,1.0
442598,1.0
442599,1.0
442600,1.0
442601,1.0
442602,1.0
442603,1.0
442604,1.0
442605,1.0
442606,1.0
442607,1.0
442608,1.0
442609,1.0
442610,1.0
442611,1.0
442612,1.0
442613,1.0
442614,1.0
442615,1.0
442616,1.0
442617,1.0
442618,1.0
442619,1.0
442620,1.0
442621,1.0
442622,1.0
442623,1.0
442624,1.0
442625,1.0
442626,1.0
442627,1.0
442628,1.0
442629,1.0
442630,1.0
442631,1.0
442632,1.0
442633,1.0
442634,1.0
442635,1.0
442636,1.0
442637,1.0
442638,1.0
442639,1.0
442640,1.0
442641,1.0
442642,1.0
442643,1.0
442644,1.0
442645,1.0
442646,1.0
442647,1.0
442648,1.0
442649,1.0
442650,1.0
442651,1.0
442652,1.0
442653,1.0
442654,1.0
442655,1.0
442656,1.0
442657,1.0
442658,1.0
442659,1.0
442660,1.0
442661,1.0
442662,1.0
442663,1.0
442664,1.0
442665,1.0
442666,1.0
442667,1.0
442668,1.0
442669,1.0
442670,1.0
442671,1.0
442672,1.0
442673,1.0
442674,1.0
442675,1.0
442676,1.0
442677,1.0
442678,1.0
442679,1.0
442680,1.0
442681,1.0
442682,1.0
442683,1.0
442684,1.0
442685,1.0
442686,1.0
442687,1.0
442688,1.0
442689,1.0
442690,1.0
442691,1.0
442692,1.0
442693,1.0
442694,1.0
442695,1.0
442696,1.0
442697,1.0
442698,1.0
442699,1.0
442700,1.0
442701,1.0
442702,1.0
442703,1.0
442704,1.0
442705,1.0
442706,1.0
442707,1.0
442708,1.0
442709,1.0
442710,1.0
442711,1.0
442712,1.0
442713,1.0
442714,1.0
442715,1.0
442716,1.0
442717,1.0
442718,1.0
442719,1.0
442720,1.0
442721,1.0
442722,1.0
442723,1.0
442724,1.0
442725,1.0
442726,1.0
442727,1.0
442728,1.0
442729,1.0
442730,1.0
442731,1.0
442732,1.0
442733,1.0
442734,1.0
442735,1.0
442736,1.0
442737,1.0
442738,1.0
442739,1.0
442740,1.0
442741,1.0
442742,1.0
442743,1.0
442744,1.0
442745,1.0
442746,1.0
442747,1.0
442748,1.0
442749,1.0
442750,1.0
442751,1.0
442752,1.0
442753,1.0
442754,1.0
442755,1.0
442756,1.0
442757,1.0
442758,1.0
442759,1.0
442760,1.0
442761,1.0
442762,1.0
442763,1.0
442764,1.0
442765,1.0
442766,1.0
442767,1.0
442768,1.0
442769,1.0
442770,1.0
442771,1.0
442772,1.0
442773,1.0
442774,1.0
442775,1.0
442776,1.0
442777,1.0
442778,1.0
442779,1.0
442780,1.0
442781,1.0
442782,1.0
442783,1.0
442784,1.0
442785,1.0
442786,1.0
442787,1.0
442788,1.0
442789,1.0
442790,1.0
442791,1.0
442792,1.0
442793,1.0
442794,1.0
442795,1.0
442796,1.0
442797,1.0
442798,1.0
442799,1.0
442800,1.0
442801,1.0
442802,1.0
442803,1.0
442804,1.0
442805,1.0
442806,1.0
442807,1.0
442808,1.0
442809,1.0
442810,1.0
442811,1.0
442812,1.0
442813,1.0
442814,1.0
442815,1.0
442816,1.0
442817,1.0
442818,1.0
442819,1.0
442820,1.0
442821,1.0
442822,1.0
442823,1.0
442824,1.0
442825,1.0
442826,1.0
442827,1.0
442828,1.0
442829,1.0
442830,1.0
442831,1.0
442832,1.0
442833,1.0
442834,1.0
442835,1.0
442836,1.0
442837,1.0
442838,1.0
442839,1.0
442840,1.0
442841,1.0
442842,1.0
442843,1.0
442844,1.0
442845,1.0
442846,1.0
442847,1.0
442848,1.0
442849,1.0
442850,1.0
442851,1.0
442852,1.0
442853,1.0
442854,1.0
442855,1.0
442856,1.0
442857,1.0
442858,1.0
442859,1.0
442860,1.0
442861,1.0
442862,1.0
442863,1.0
442864,1.0
442865,1.0
442866,1.0
442867,1.0
442868,1.0
442869,1.0
442870,1.0
442871,1.0
442872,1.0
442873,1.0
442874,1.0
442875,1.0
442876,1.0
442877,1.0
442878,1.0
442879,1.0
442880,1.0
442881,1.0
442882,1.0
442883,1.0
442884,1.0
442885,1.0
442886,1.0
442887,1.0
442888,1.0
442889,1.0
442890,1.0
442891,1.0
442892,1.0
442893,1.0
442894,1.0
442895,1.0
442896,1.0
442897,1.0
442898,1.0
442899,1.0
442900,1.0
442901,1.0
442902,1.0
442903,1.0
442904,1.0
442905,1.0
442906,1.0
442907,1.0
442908,1.0
442909,1.0
442910,1.0
442911,1.0
442912,1.0
442913,1.0
442914,1.0
442915,1.0
442916,1.0
442917,1.0
442918,1.0
442919,1.0
442920,1.0
442921,1.0
442922,1.0
442923,1.0
442924,1.0
442925,1.0
442926,1.0
442927,1.0
442928,1.0
442929,1.0
442930,1.0
442931,1.0
442932,1.0
442933,1.0
442934,1.0
442935,1.0
442936,1.0
442937,1.0
442938,1.0
442939,1.0
442940,1.0
442941,1.0
442942,1.0
442943,1.0
442944,1.0
442945,1.0
442946,1.0
442947,1.0
442948,1.0
442949,1.0
442950,1.0
442951,1.0
442952,1.0
442953,1.0
442954,1.0
442955,1.0
442956,1.0
442957,1.0
442958,1.0
442959,1.0
442960,1.0
442961,1.0
442962,1.0
442963,1.0
442964,1.0
442965,1.0
442966,1.0
442967,1.0
442968,1.0
442969,1.0
442970,1.0
442971,1.0
442972,1.0
442973,1.0
442974,1.0
442975,1.0
442976,1.0
442977,1.0
442978,1.0
442979,1.0
442980,1.0
442981,1.0
442982,1.0
442983,1.0
442984,1.0
442985,1.0
442986,1.0
442987,1.0
442988,1.0
442989,1.0
442990,1.0
442991,1.0
442992,1.0
442993,1.0
442994,1.0
442995,1.0
442996,1.0
442997,1.0
442998,1.0
442999,1.0
443000,1.0
443001,1.0
443002,1.0
443003,1.0
443004,1.0
443005,1.0
443006,1.0
443007,1.0
443008,1.0
443009,1.0
443010,1.0
443011,1.0
443012,1.0
443013,1.0
443014,1.0
443015,1.0
443016,1.0
443017,1.0
443018,1.0
443019,1.0
443020,1.0
443021,1.0
443022,1.0
443023,1.0
443024,1.0
443025,1.0
443026,1.0
443027,1.0
443028,1.0
443029,1.0
443030,1.0
443031,1.0
443032,1.0
443033,1.0
443034,1.0
443035,1.0
443036,1.0
443037,1.0
443038,1.0
443039,1.0
443040,1.0
443041,1.0
443042,1.0
443043,1.0
443044,1.0
443045,1.0
443046,1.0
443047,1.0
443048,1.0
443049,1.0
443050,1.0
443051,1.0
443052,1.0
443053,1.0
443054,1.0
443055,1.0
443056,1.0
443057,1.0
443058,1.0
443059,1.0
443060,1.0
443061,1.0
443062,1.0
443063,1.0
443064,1.0
443065,1.0
443066,1.0
443067,1.0
443068,1.0
443069,1.0
443070,1.0
443071,1.0
443072,1.0
443073,1.0
443074,1.0
443075,1.0
443076,1.0
443077,1.0
443078,1.0
443079,1.0
443080,1.0
443081,1.0
443082,1.0
443083,1.0
443084,1.0
443085,1.0
443086,1.0
443087,1.0
443088,1.0
443089,1.0
443090,1.0
443091,1.0
443092,1.0
443093,1.0
443094,1.0
443095,1.0
443096,1.0
443097,1.0
443098,1.0
443099,1.0
443100,1.0
443101,1.0
443102,1.0
443103,1.0
443104,1.0
443105,1.0
443106,1.0
443107,1.0
443108,1.0
443109,1.0
443110,1.0
443111,1.0
443112,1.0
443113,1.0
443114,1.0
443115,1.0
443116,1.0
443117,1.0
443118,1.0
443119,1.0
443120,1.0
443121,1.0
443122,1.0
443123,1.0
443124,1.0
443125,1.0
443126,1.0
443127,1.0
443128,1.0
443129,1.0
443130,1.0
443131,1.0
443132,1.0
443133,1.0
443134,1.0
